timestamp,impl_id,run_id,wall_ns,cpu_ns,checksum,dataset_sha256,max_rss_kb,ctx_voluntary,ctx_involuntary,minor_faults,major_faults,cpu_migrations,max_threads,perf_cycles,perf_instructions,perf_cache_misses,perf_branch_misses,stability_cpu_util_avg,stability_load1_avg,stability_io_mbps_avg,stability_mem_available_mb,stability_swap_in,stability_swap_out,stability_swap_activity,stability_wait_sec,stability_attempts,stability_pass,warmup,runs,repeat,language,requested_version,variant,run_mode,configured_threads,multicore_scope,build_profile,affinity_observed,runner_wall_ns,runner_cpu_ns,process_returncode,command_executed,env_injected
2026-02-08T08:40:25.491298+00:00,java-opt,0,868940,1000000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,58676,0,0,152,0,,20,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491342+00:00,java-opt,1,799269,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,58852,0,0,16,0,,20,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491358+00:00,java-opt,2,780081,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,58960,0,0,13,0,,20,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491370+00:00,java-opt,3,774916,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,59064,0,0,14,0,,20,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491379+00:00,java-opt,4,774234,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,59168,0,0,14,0,,20,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491387+00:00,java-opt,5,777177,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,59264,0,0,14,0,,20,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491395+00:00,java-opt,6,770940,1000000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,59452,0,0,17,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491402+00:00,java-opt,7,774567,1000000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,59684,0,0,39,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491409+00:00,java-opt,8,773413,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,59792,0,0,13,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491416+00:00,java-opt,9,769244,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,59892,0,0,11,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491423+00:00,java-opt,10,767225,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,59992,0,0,12,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491430+00:00,java-opt,11,765699,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,60116,0,0,13,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491437+00:00,java-opt,12,765808,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,60212,0,0,11,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491445+00:00,java-opt,13,764291,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,60316,0,0,12,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491452+00:00,java-opt,14,763606,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,60424,0,0,14,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491459+00:00,java-opt,15,765086,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,60536,0,0,13,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491466+00:00,java-opt,16,764841,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,60648,0,0,16,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491473+00:00,java-opt,17,765169,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,60744,0,0,12,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491481+00:00,java-opt,18,772261,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,60844,0,0,13,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491489+00:00,java-opt,19,770699,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,60952,0,0,15,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491496+00:00,java-opt,20,766874,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,61060,0,0,13,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491503+00:00,java-opt,21,772684,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,61172,0,0,16,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491510+00:00,java-opt,22,768025,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,61280,0,0,14,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491517+00:00,java-opt,23,770287,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,61388,0,0,14,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491524+00:00,java-opt,24,764107,1000000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,61544,0,0,26,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491531+00:00,java-opt,25,767003,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,61676,0,0,19,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491538+00:00,java-opt,26,764775,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,61772,0,0,11,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491546+00:00,java-opt,27,779693,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,61876,0,0,12,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491552+00:00,java-opt,28,787256,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,62016,0,0,20,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
2026-02-08T08:40:25.491559+00:00,java-opt,29,802613,800000,1118578.5257543656,8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,62136,0,0,14,0,,19,,,,,2.2364111333754737,1.1807692307692308,0.045491427657856576,8376.2578125,0.0,0.0,0.0,6.011982889999672,1,True,5,30,50,java,opt,opt,multi-core,20,scalable-only,,0-19,1306372302,1459999999,0,taskset -c 0-19 java -cp /home/sheep/hackaton/java CosineBenchmarkOpt --metadata /home/sheep/hackaton/data/metadata.json --warmup 5 --runs 30 --repeat 50 --expected-dataset-sha 8ee23e64581a0e8d8d35ae64e2ccb71a2f3bb4f1cc517a99fdf151e8bb353ff3,{}
